documento,local,url,classificacao,estado_atual,recomendacao,risco,acao_futura,observacao
"Politica de Privacidade","fonte markdown","https://blog.pavieadvocacia.com.br/blog/","dominio do blog correto","presente na fonte","preservar","baixo","validar no PDF futuro","ocorrencias=2"
"Politica de Privacidade","fonte markdown","https://pavieadvocacia.com.br/","dominio institucional legitimo","presente na fonte","preservar","baixo","validar no PDF futuro","ocorrencias=3"
"Politica de Privacidade","fonte markdown","https://pavieadvocacia.com.br/#contato","dominio institucional legitimo","presente na fonte","preservar","baixo","validar no PDF futuro","ocorrencias=2"
"Politica de Privacidade","fonte markdown","https://pavieadvocacia.com.br/#honorarios","dominio institucional legitimo","presente na fonte","preservar","baixo","validar no PDF futuro","ocorrencias=2"
"Politica de Privacidade","fonte markdown","https://pavieadvocacia.com.br/#servicos","dominio institucional legitimo","presente na fonte","preservar","baixo","validar no PDF futuro","ocorrencias=2"
"Politica de Privacidade","fonte markdown","https://pavieadvocacia.com.br/privacidade/privacidade","URL tecnica interna","presente apenas no registro tecnico","remover do PDF publico","medio","excluir bloco Registro tecnico de extracao","ocorrencias=2; URL de impressao sem .html"
"Politica de Privacidade","fonte markdown","https://pavieadvocacia.com.br/privacidade/privacidade.html","URL historica .html","rota existe no repositorio raiz","preservar por continuidade juridica","medio","decisao humana antes de eventual migracao","ocorrencias=2; arquivo privacidade/privacidade.html existe"
"Politica de Privacidade","fonte markdown","https://pavieadvocacia.com.br/termos/termos.html","URL historica .html","rota existe no repositorio raiz","preservar por continuidade juridica","medio","decisao humana antes de eventual migracao","ocorrencias=3; arquivo termos/termos.html existe"
"Politica de Privacidade","fonte markdown","mailto:[email]","dominio institucional legitimo","presente na fonte","preservar","baixo","validar no PDF futuro","ocorrencias=2"
"Termos de Servico","fonte markdown","https://blog.pavieadvocacia.com.br/blog/","dominio do blog correto","presente na fonte","preservar","baixo","validar no PDF futuro","ocorrencias=2"
"Termos de Servico","fonte markdown","https://pavieadvocacia.com.br/","dominio institucional legitimo","presente na fonte","preservar","baixo","validar no PDF futuro","ocorrencias=3"
"Termos de Servico","fonte markdown","https://pavieadvocacia.com.br/#contato","dominio institucional legitimo","presente na fonte","preservar","baixo","validar no PDF futuro","ocorrencias=2"
"Termos de Servico","fonte markdown","https://pavieadvocacia.com.br/#honorarios","dominio institucional legitimo","presente na fonte","preservar","baixo","validar no PDF futuro","ocorrencias=2"
"Termos de Servico","fonte markdown","https://pavieadvocacia.com.br/#servicos","dominio institucional legitimo","presente na fonte","preservar","baixo","validar no PDF futuro","ocorrencias=2"
"Termos de Servico","fonte markdown","https://pavieadvocacia.com.br/privacidade/privacidade.html","URL historica .html","rota existe no repositorio raiz","preservar por continuidade juridica","medio","decisao humana antes de eventual migracao","ocorrencias=4; arquivo privacidade/privacidade.html existe"
"Termos de Servico","fonte markdown","https://pavieadvocacia.com.br/termos/termos","URL tecnica interna","presente apenas no registro tecnico","remover do PDF publico","medio","excluir bloco Registro tecnico de extracao","ocorrencias=1; URL de impressao sem .html"
"Termos de Servico","fonte markdown","https://pavieadvocacia.com.br/termos/termos.html","URL historica .html","rota existe no repositorio raiz","preservar por continuidade juridica","medio","decisao humana antes de eventual migracao","ocorrencias=2; arquivo termos/termos.html existe"
"Politica de Privacidade","public/legal PDF URI","https://pavieadvocacia.com.br/","dominio institucional legitimo","presente no PDF atual","preservar","baixo","validar no PDF futuro","ocorrencias=3"
"Politica de Privacidade","public/legal PDF URI","https://pavieadvocacia.com.br/#contato","dominio institucional legitimo","presente no PDF atual","preservar","baixo","validar no PDF futuro","ocorrencias=2"
"Politica de Privacidade","public/legal PDF URI","https://pavieadvocacia.com.br/#honorarios","dominio institucional legitimo","presente no PDF atual","preservar","baixo","validar no PDF futuro","ocorrencias=2"
"Politica de Privacidade","public/legal PDF URI","https://pavieadvocacia.com.br/#servicos","dominio institucional legitimo","presente no PDF atual","preservar","baixo","validar no PDF futuro","ocorrencias=2"
"Politica de Privacidade","public/legal PDF URI","https://pavieadvocacia.com.br/blog/","URL historica /blog","presente no PDF atual","substituir por dominio correto do blog","medio","usar https://blog.pavieadvocacia.com.br/blog/ no PDF futuro","ocorrencias=2"
"Politica de Privacidade","public/legal PDF URI","https://pavieadvocacia.com.br/privacidade/privacidade.html","URL historica .html","rota existe no repositorio raiz","preservar por continuidade juridica","medio","decisao humana antes de eventual migracao","ocorrencias=2"
"Politica de Privacidade","public/legal PDF URI","https://pavieadvocacia.com.br/termos/termos.html","URL historica .html","rota existe no repositorio raiz","preservar por continuidade juridica","medio","decisao humana antes de eventual migracao","ocorrencias=3"
"Politica de Privacidade","public/legal PDF URI","mailto:[email]","dominio institucional legitimo","presente no PDF atual","preservar","baixo","validar no PDF futuro","ocorrencias=2"
"Politica de Privacidade","public/legal PDF texto","https://pavieadvocacia.com.br/privacidade/privacidade","URL tecnica interna","texto de rodape/cabecalho de impressao","remover do PDF publico","medio","evitar rodape automatico de navegador","ocorrencias=2"
"Termos de Servico","public/legal PDF URI","https://pavieadvocacia.com.br/","dominio institucional legitimo","presente no PDF atual","preservar","baixo","validar no PDF futuro","ocorrencias=3"
"Termos de Servico","public/legal PDF URI","https://pavieadvocacia.com.br/#contato","dominio institucional legitimo","presente no PDF atual","preservar","baixo","validar no PDF futuro","ocorrencias=2"
"Termos de Servico","public/legal PDF URI","https://pavieadvocacia.com.br/#honorarios","dominio institucional legitimo","presente no PDF atual","preservar","baixo","validar no PDF futuro","ocorrencias=2"
"Termos de Servico","public/legal PDF URI","https://pavieadvocacia.com.br/#servicos","dominio institucional legitimo","presente no PDF atual","preservar","baixo","validar no PDF futuro","ocorrencias=2"
"Termos de Servico","public/legal PDF URI","https://pavieadvocacia.com.br/blog/","URL historica /blog","presente no PDF atual","substituir por dominio correto do blog","medio","usar https://blog.pavieadvocacia.com.br/blog/ no PDF futuro","ocorrencias=2"
"Termos de Servico","public/legal PDF URI","https://pavieadvocacia.com.br/privacidade/privacidade.html","URL historica .html","rota existe no repositorio raiz","preservar por continuidade juridica","medio","decisao humana antes de eventual migracao","ocorrencias=5"
"Termos de Servico","public/legal PDF URI","https://pavieadvocacia.com.br/termos/termos.html","URL historica .html","rota existe no repositorio raiz","preservar por continuidade juridica","medio","decisao humana antes de eventual migracao","ocorrencias=2"
"Termos de Servico","public/legal PDF texto","https://pavieadvocacia.com.br/termos/termos","URL tecnica interna","texto de rodape/cabecalho de impressao","remover do PDF publico","medio","evitar rodape automatico de navegador","ocorrencias=1"
"Politica de Privacidade","dist/legal PDF URI","https://pavieadvocacia.com.br/blog/","URL historica /blog","copia de build do PDF atual","nao editar dist; corrigir fonte futura","medio","regenerar dist via build apos substituir public/legal","ocorrencias=2"
"Politica de Privacidade","dist/legal PDF URI","https://pavieadvocacia.com.br/privacidade/privacidade.html","URL historica .html","copia de build do PDF atual","preservar por continuidade juridica","medio","validar apos build futuro","ocorrencias=2"
"Politica de Privacidade","dist/legal PDF URI","https://pavieadvocacia.com.br/termos/termos.html","URL historica .html","copia de build do PDF atual","preservar por continuidade juridica","medio","validar apos build futuro","ocorrencias=3"
"Politica de Privacidade","dist/legal PDF texto","https://pavieadvocacia.com.br/privacidade/privacidade","URL tecnica interna","copia de build do PDF atual","remover do PDF publico futuro","medio","evitar rodape automatico de navegador","ocorrencias=2"
"Termos de Servico","dist/legal PDF URI","https://pavieadvocacia.com.br/blog/","URL historica /blog","copia de build do PDF atual","nao editar dist; corrigir fonte futura","medio","regenerar dist via build apos substituir public/legal","ocorrencias=2"
"Termos de Servico","dist/legal PDF URI","https://pavieadvocacia.com.br/privacidade/privacidade.html","URL historica .html","copia de build do PDF atual","preservar por continuidade juridica","medio","validar apos build futuro","ocorrencias=5"
"Termos de Servico","dist/legal PDF URI","https://pavieadvocacia.com.br/termos/termos.html","URL historica .html","copia de build do PDF atual","preservar por continuidade juridica","medio","validar apos build futuro","ocorrencias=2"
"Termos de Servico","dist/legal PDF texto","https://pavieadvocacia.com.br/termos/termos","URL tecnica interna","copia de build do PDF atual","remover do PDF publico futuro","medio","evitar rodape automatico de navegador","ocorrencias=1"
"Politica de Privacidade","dist/legal PDF URI","https://pavieadvocacia.com.br/","dominio institucional legitimo","copia de build do PDF atual","preservar","baixo","validar apos build futuro","ocorrencias=3"
"Politica de Privacidade","dist/legal PDF URI","https://pavieadvocacia.com.br/#contato","dominio institucional legitimo","copia de build do PDF atual","preservar","baixo","validar apos build futuro","ocorrencias=2"
"Politica de Privacidade","dist/legal PDF URI","https://pavieadvocacia.com.br/#honorarios","dominio institucional legitimo","copia de build do PDF atual","preservar","baixo","validar apos build futuro","ocorrencias=2"
"Politica de Privacidade","dist/legal PDF URI","https://pavieadvocacia.com.br/#servicos","dominio institucional legitimo","copia de build do PDF atual","preservar","baixo","validar apos build futuro","ocorrencias=2"
"Politica de Privacidade","dist/legal PDF URI","mailto:[email]","dominio institucional legitimo","copia de build do PDF atual","preservar","baixo","validar apos build futuro","ocorrencias=2"
"Termos de Servico","dist/legal PDF URI","https://pavieadvocacia.com.br/","dominio institucional legitimo","copia de build do PDF atual","preservar","baixo","validar apos build futuro","ocorrencias=3"
"Termos de Servico","dist/legal PDF URI","https://pavieadvocacia.com.br/#contato","dominio institucional legitimo","copia de build do PDF atual","preservar","baixo","validar apos build futuro","ocorrencias=2"
"Termos de Servico","dist/legal PDF URI","https://pavieadvocacia.com.br/#honorarios","dominio institucional legitimo","copia de build do PDF atual","preservar","baixo","validar apos build futuro","ocorrencias=2"
"Termos de Servico","dist/legal PDF URI","https://pavieadvocacia.com.br/#servicos","dominio institucional legitimo","copia de build do PDF atual","preservar","baixo","validar apos build futuro","ocorrencias=2"
